Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
                   (51, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (51, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (51, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (51, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (51, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (51, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (51, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (51, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (51, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (51, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (51, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (51, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (51, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (51, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (51, 'ElectricBoiler', 'LT', 1) :  None :                 -12.8 :   0.0
              (51, 'ElectricBoiler', 'MT', 2) :  None :                 -12.8 :   0.0
                (51, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (51, 'GasBoiler', 'LT', 1) :  None :                 -14.7 :   0.0
                   (51, 'GasBoiler', 'LT', 3) :  None :                 -14.7 :   0.0
                   (51, 'GasBoiler', 'LT', 5) :  None :                 -14.7 :   0.0
                   (51, 'GasBoiler', 'MT', 2) :  None :                 -14.7 :   0.0
                   (51, 'GasBoiler', 'MT', 4) :  None :                 -14.7 :   0.0
                   (51, 'GasBoiler', 'MT', 6) :  None :                 -14.7 :   0.0
                 (51, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (51, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (51, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (51, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (51, 'Power_Grid', 'Electricity', 1) :  None :     -33.0361382167048 :   0.0
             (52, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (52, 'CH4_Grid', 'CH4', 1) :  None :   -21.591397849462368 :   0.0
        (52, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :     -996.989247311828 :   0.0
                (52, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (52, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (52, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (52, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (52, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (52, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (52, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (52, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (52, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (52, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (52, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (52, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (52, 'ElectricBoiler', 'LT', 1) :  None :   -15.600000000000001 :   0.0
              (52, 'ElectricBoiler', 'MT', 2) :  None :   -15.600000000000001 :   0.0
                (52, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (52, 'GasBoiler', 'LT', 1) :  None :   -11.899999999999999 :   0.0
                   (52, 'GasBoiler', 'LT', 3) :  None :   -11.899999999999999 :   0.0
                   (52, 'GasBoiler', 'LT', 5) :  None :   -11.899999999999999 :   0.0
                   (52, 'GasBoiler', 'MT', 2) :  None :   -11.899999999999999 :   0.0
                   (52, 'GasBoiler', 'MT', 4) :  None :   -11.899999999999999 :   0.0
                   (52, 'GasBoiler', 'MT', 6) :  None :   -11.899999999999999 :   0.0
                 (52, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (52, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (52, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (52, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (52, 'Power_Grid', 'Electricity', 1) :  None :    -35.50313072240698 :   0.0
             (53, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (53, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (53, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (53, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (53, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (53, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (53, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (53, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (53, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (53, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (53, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (53, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (53, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (53, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (53, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (53, 'ElectricBoiler', 'LT', 1) :  None :                 -12.8 :   0.0
              (53, 'ElectricBoiler', 'MT', 2) :  None :                 -12.8 :   0.0
                (53, 'G2P', 'Electricity', 1) :  None :    -9.438709677419356 :   0.0
                   (53, 'GasBoiler', 'LT', 1) :  None :                 -14.7 :   0.0
                   (53, 'GasBoiler', 'LT', 3) :  None :                 -14.7 :   0.0
                   (53, 'GasBoiler', 'LT', 5) :  None :                 -14.7 :   0.0
                   (53, 'GasBoiler', 'MT', 2) :  None :                 -14.7 :   0.0
                   (53, 'GasBoiler', 'MT', 4) :  None :                 -14.7 :   0.0
                   (53, 'GasBoiler', 'MT', 6) :  None :                 -14.7 :   0.0
                 (53, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (53, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (53, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (53, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (53, 'Power_Grid', 'Electricity', 1) :  None :     -33.0361382167048 :   0.0
             (54, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (54, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (54, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :    -998.5752688172043 :   0.0
                (54, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (54, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (54, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (54, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (54, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (54, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (54, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (54, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (54, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (54, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (54, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (54, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (54, 'ElectricBoiler', 'LT', 1) :  None :   -15.125000000000002 :   0.0
              (54, 'ElectricBoiler', 'MT', 2) :  None :   -15.125000000000002 :   0.0
                (54, 'G2P', 'Electricity', 1) :  None :    -7.106083570708741 :   0.0
                   (54, 'GasBoiler', 'LT', 1) :  None :               -13.375 :   0.0
                   (54, 'GasBoiler', 'LT', 3) :  None :               -13.375 :   0.0
                   (54, 'GasBoiler', 'LT', 5) :  None :               -13.375 :   0.0
                   (54, 'GasBoiler', 'MT', 2) :  None :               -13.375 :   0.0
                   (54, 'GasBoiler', 'MT', 4) :  None :               -13.375 :   0.0
                   (54, 'GasBoiler', 'MT', 6) :  None :               -13.375 :   0.0
                 (54, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (54, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (54, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (54, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (54, 'Power_Grid', 'Electricity', 1) :  None :    -42.36143764619277 :   0.0
             (55, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (55, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (55, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (55, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (55, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (55, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (55, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (55, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (55, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (55, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (55, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (55, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (55, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (55, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (55, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (55, 'ElectricBoiler', 'LT', 1) :  None :   -13.128867794268588 :   0.0
              (55, 'ElectricBoiler', 'MT', 2) :  None :   -13.128867794268588 :   0.0
                (55, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (55, 'GasBoiler', 'LT', 1) :  None :                 -14.7 :   0.0
                   (55, 'GasBoiler', 'LT', 3) :  None :                 -14.7 :   0.0
                   (55, 'GasBoiler', 'LT', 5) :  None :                 -14.7 :   0.0
                   (55, 'GasBoiler', 'MT', 2) :  None :                 -14.7 :   0.0
                   (55, 'GasBoiler', 'MT', 4) :  None :                 -14.7 :   0.0
                   (55, 'GasBoiler', 'MT', 6) :  None :                 -14.7 :   0.0
                 (55, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (55, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (55, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (55, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (55, 'Power_Grid', 'Electricity', 1) :  None :     -33.0361382167048 :   0.0
             (56, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (56, 'CH4_Grid', 'CH4', 1) :  None :   -20.989247311827956 :   0.0
        (56, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (56, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (56, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (56, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (56, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (56, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (56, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (56, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (56, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (56, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (56, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (56, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (56, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (56, 'ElectricBoiler', 'LT', 1) :  None :   -15.600000000000001 :   0.0
              (56, 'ElectricBoiler', 'MT', 2) :  None :   -15.600000000000001 :   0.0
                (56, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (56, 'GasBoiler', 'LT', 1) :  None :   -11.899999999999999 :   0.0
                   (56, 'GasBoiler', 'LT', 3) :  None :   -11.899999999999999 :   0.0
